Name,Item,Quantity (in lbs),Price $/lb,Amount (in $) 
101 Rose's,214 : Lamb Trim,30.91,7.5,231.83
101 Rose's,206 : Ground Lamb,9.99,8.25,82.42
101 Rose's,124 : Oxtail,16.04,5.13,82.26
101 Rose's,152: Mock Tender,5.91,4,23.64
101 Rose's,209 : Lamb Neck,12,4.25,51
101 Rose's,144 : Bone in Strip,23,12,276
101 Rose's,131 : Skirt,32.46,7.51,243.71
101 Rose's,140 : Tri-Tip,41.44,7.5,310.8
101 Rose's,409 : Pork Spare Ribs,233.255,3.83,893.39
101 Rose's,133 : Bnls Strip Loin,52.69,12.44,655.66
101 Rose's,119 : Ground Beef,3739.5,4.5,16827.82
101 Rose's,105 : Top Blade Roast,18.83,7.23,136.21
101 Rose's,406 : Pork Center Cut Rib Rack,5.32,9,47.88
101 Rose's,123 : Beef Organs,14.94,1.5,22.41
101 Rose's,212 : Lamb Shank,21.76,6.25,136
101 Rose's,419 : Pork Trim,10.71,3.5,37.49
101 Rose's,128 : Short Ribs,13.97,4,55.88
101 Rose's,109 : Brisket,65.92,5.44,358.54
1012 Metta,116 : Eye of Round,260.31,6.5,1692.03
1012 Metta,140 : Tri-Tip,2.5,7.5,18.75
1012 Metta,998: Dry Age Fee,271.16,1.05,283.61
1012 Metta,133 : Bnls Strip Loin,951.27,13.26,12610.94
1012 Metta,115 : Export Ribeye,868.09,12,10417.08
1012 Metta,421: Whole Pork Rib Roast,750.45,8.52,6395.1
1012 Metta,142 : Chuck Underblade,7.5,9.5,71.25
1012 Metta,138 : Beef Tongue,6,0,0
1012 Metta,127 : Beef Shanks,10,0,0
1012 Metta,106 : Bone in Sirloin,22.3,7.5,167.25
1012 Metta,406 : Pork Center Cut Rib Rack,147,8.64,1270.5
1012 Metta,123 : Beef Organs,231.09,1.5,346.66
1012 Metta,131 : Skirt,28.96,3.98,115.35
1012 Metta,Credit Card Fee,-59.2,1,-59.2
1029 Grassfield's,130 : Bnls Top Sirloin Butt,12.8,8.5,108.8
1029 Grassfield's,115 : Export Ribeye,44.17,12,530.04
1029 Grassfield's,109 : Brisket,47.74,5.55,264.96
1029 Grassfield's,404 : Pork Belly,22.5,5,112.5
1029 Grassfield's,128 : Short Ribs,14.14,6.5,91.91
1029 Grassfield's,131 : Skirt,2.44,8.5,20.74
1029 Grassfield's,409 : Pork Spare Ribs,17,3.5,59.5
1029 Grassfield's,208 : Leg of Lamb,31.745,8,253.96
103 Russet,403 : Pork Picnic Shoulder,16.7,5,83.5
103 Russet,112 : Chuck Eye,332.34,6.5,2160.21
103 Russet,213 : Lamb Shoulder,102.7,7.85,806.6
103 Russet,115 : Export Ribeye,57.84,12,694.08
103 Russet,208 : Leg of Lamb,902.68,7.93,7162.52
103 Russet,128 : Short Ribs,25.04,6.5,162.76
103 Russet,111 : Chuck Roll,158.89,5.75,913.63
1030 Art of Eating,135 : Tenderloin,22.51,18,405.18
1031 Saraghina,115 : Export Ribeye,46.48,12,557.76
1031 Saraghina,402 : Pork Boston Butt,172.29,5.5,947.6
1031 Saraghina,120 : Hanger Steak,136.97,8.5,1164.25
1031 Saraghina,421: Whole Pork Rib Roast,32.8,9,295.2
1031 Saraghina,127 : Beef Shanks,49.5,4.75,235.13
1031 Saraghina,502 : Bacon,26.91,6,161.46
1031 Saraghina,131 : Skirt,26.07,8.5,221.6
1031 Saraghina,117 : Flank Steak,200.89,8.5,1707.58
1031 Saraghina,124 : Oxtail,59.5,7.25,431.38
1031 Saraghina,144 : Bone in Strip,39.53,12,474.36
1031 Saraghina,141 : Beef for Grinding,1802.16,4,7208.64
1031 Saraghina,108 : Bottom Round,230.88,5,1154.4
1031 Saraghina,128 : Short Ribs,21.5,6.5,139.75
1031 Saraghina,146 : Beef Patties,129.89,5,649.45
1031 Saraghina,107 : Beef Bones,30.35,2,60.7
1031 Saraghina,407 : Porterhouse Pork Chops,35.88,9,322.92
1031 Saraghina,997: Dry Age Cut/Vac/Portion,39.53,1.45,57.32
1031 Saraghina,419 : Pork Trim,1126.45,3.5,3942.59
1031 Saraghina,202 : Lamb Bone in Breast,34.38,4.25,146.12
1031 Saraghina,403 : Pork Picnic Shoulder,6.5,5,32.5
1031 Saraghina,140 : Tri-Tip,141.27,7.5,1059.53
1051 Gotham Bar and Grill,995: Dry Age Cut,436.85,0.55,240.27
1051 Gotham Bar and Grill,144 : Bone in Strip,546.51,12,6558.12
1051 Gotham Bar and Grill,133 : Bnls Strip Loin,45.64,14,638.96
1051 Gotham Bar and Grill,130 : Bnls Top Sirloin Butt,11.65,8.5,99.03
1051 Gotham Bar and Grill,139 : Top Round,17.19,5.5,94.55
1051 Gotham Bar and Grill,142 : Chuck Underblade,11.26,9.5,106.97
1051 Gotham Bar and Grill,119 : Ground Beef,184.21,4.5,828.96
1051 Gotham Bar and Grill,998: Dry Age Fee,748.02,1.04,779.39
1051 Gotham Bar and Grill,148 : Marrow Bones,10.7,2.5,26.75
1051 Gotham Bar and Grill,997: Dry Age Cut/Vac/Portion,43.39,1.45,62.92
1051 Gotham Bar and Grill,115 : Export Ribeye,155.87,12,1870.44
1064 Agern,998: Dry Age Fee,34.5,1.05,36.23
1064 Agern,142 : Chuck Underblade,4,8.5,34
1064 Agern,207 : Lamb Saddle Chops,7.46,10,74.6
1064 Agern,213 : Lamb Shoulder,8.05,8,64.4
1064 Agern,117 : Flank Steak,30.43,8.5,258.66
1064 Agern,208 : Leg of Lamb,10.31,8,82.48
1064 Agern,131 : Skirt,1.5,8.5,12.75
1064 Agern,140 : Tri-Tip,5,7.5,37.5
1064 Agern,115 : Export Ribeye,529.41,12.45,6590.76
1064 Agern,212 : Lamb Shank,5.89,6.25,36.81
1073 Agriforaging Food Safety (Catskills Regional Harvest),403 : Pork Picnic Shoulder,49.34,5,246.7
1073 Agriforaging Food Safety (Catskills Regional Harvest),Bounced Check Fee,-1,20,-20
1073 Agriforaging Food Safety (Catskills Regional Harvest),168: Happy Valley Meatballs,10,0,0
1073 Agriforaging Food Safety (Catskills Regional Harvest),402 : Pork Boston Butt,135.66,5.13,696.6
1073 Agriforaging Food Safety (Catskills Regional Harvest),139 : Top Round,91.53,5.4,494.44
1073 Agriforaging Food Safety (Catskills Regional Harvest),133 : Bnls Strip Loin,23.45,14,328.3
1073 Agriforaging Food Safety (Catskills Regional Harvest),108 : Bottom Round,98.12,4.9,480.45
1073 Agriforaging Food Safety (Catskills Regional Harvest),135 : Tenderloin,98.39,17.46,1718.21
1073 Agriforaging Food Safety (Catskills Regional Harvest),109 : Brisket,13.17,5.55,73.09
1073 Agriforaging Food Safety (Catskills Regional Harvest),144 : Bone in Strip,49.72,12,596.64
1073 Agriforaging Food Safety (Catskills Regional Harvest),126 : Bnls Ribeye,614.63,13.95,8576.92
1073 Agriforaging Food Safety (Catskills Regional Harvest),146 : Beef Patties,30.79,5,153.95
1073 Agriforaging Food Safety (Catskills Regional Harvest),130 : Bnls Top Sirloin Butt,41.98,8.05,337.82
1073 Agriforaging Food Safety (Catskills Regional Harvest),119 : Ground Beef,10.07,0,0
1073 Agriforaging Food Safety (Catskills Regional Harvest),107 : Beef Bones,29.07,2,58.14
1075 Reynard,144 : Bone in Strip,12.5,12,150
1079 Joseph Leonard,400 : Whole Hog,193,4,772
108 Sean Dimin,216: Boneless Leg of Lamb,8.925,10,89.25
108 Sean Dimin,107 : Beef Bones,10.1,2,20.2
108 Sean Dimin,407 : Porterhouse Pork Chops,15.5,9,139.5
108 Sean Dimin,119 : Ground Beef,20.2,5,101
108 Sean Dimin,131 : Skirt,23.19,8.5,197.12
108 Sean Dimin,161: 100% Grass Fed Beef,37.48,6,224.88
108 Sean Dimin,116 : Eye of Round,12.15,6.5,78.98
"1085 Vista Food Exchange, Inc",127 : Beef Shanks,249.87,2.75,687.14
"1085 Vista Food Exchange, Inc",144 : Bone in Strip,40.54,12,486.48
"1085 Vista Food Exchange, Inc",168: Happy Valley Meatballs,10,7.24,72.4
"1085 Vista Food Exchange, Inc",119 : Ground Beef,10.18,4.5,45.81
"1085 Vista Food Exchange, Inc",107 : Beef Bones,941.65,1.28,1205.32
"1085 Vista Food Exchange, Inc",146 : Beef Patties,11.13,5,55.65
1092 Bowery Meat Company,144 : Bone in Strip,1824.72,12.01,21916.94
1092 Bowery Meat Company,997: Dry Age Cut/Vac/Portion,1718.02,1,1718.02
1092 Bowery Meat Company,213 : Lamb Shoulder,7.1,0,0
1093 Kensington Quarters,159 : Beef Hind Quarter,194,4.77,925.38
1093 Kensington Quarters,128 : Short Ribs,55.9,7.13,398.71
1093 Kensington Quarters,111 : Chuck Roll,65.79,5.75,378.3
1093 Kensington Quarters,118 : Flap Steak,54.61,8.5,464.19
1093 Kensington Quarters,142 : Chuck Underblade,1337.49,7.5,10031.23
1093 Kensington Quarters,146 : Beef Patties,11.09,5,55.45
1093 Kensington Quarters,154 : Delmonico Roast,4.89,8.5,41.57
1093 Kensington Quarters,130 : Bnls Top Sirloin Butt,1313.175,8.43,11069.55
1093 Kensington Quarters,107 : Beef Bones,1256.68,2,2513.36
1093 Kensington Quarters,115 : Export Ribeye,43,12,516
1093 Kensington Quarters,148 : Marrow Bones,234.52,2.5,586.24
1093 Kensington Quarters,144 : Bone in Strip,20.5,12,246
1093 Kensington Quarters,109 : Brisket,22.03,5,110.15
1093 Kensington Quarters,139 : Top Round,726.8,5.34,3878.85
1093 Kensington Quarters,209 : Lamb Neck,17.5,4.25,74.38
1093 Kensington Quarters,126 : Bnls Ribeye,13,14,182
1093 Kensington Quarters,141 : Beef for Grinding,2982.04,4,11928.16
1093 Kensington Quarters,105 : Top Blade Roast,7.56,8.5,64.26
1093:1 Kensington Quarters : KQ Burger,146 : Beef Patties,3099.62,4.97,15391.34
1093:1 Kensington Quarters : KQ Burger,153: Chip Steak,602.58,7,4218.06
1093:1 Kensington Quarters : KQ Burger,107 : Beef Bones,32.6,2,65.2
1095 Crowd Cow,140 : Tri-Tip,1512.59,7,10588.13
1095 Crowd Cow,129 : Shortloin,1580.9,10,15809
1095 Crowd Cow,115 : Export Ribeye,5004.13,11.95,59777.93
1095 Crowd Cow,111 : Chuck Roll,2564.34,5.75,14744.96
1095 Crowd Cow,118 : Flap Steak,21.19,8.5,180.12
1095 Crowd Cow,148 : Marrow Bones,120.93,2,241.86
1095 Crowd Cow,130 : Bnls Top Sirloin Butt,4650.42,5.69,26446.44
1095 Crowd Cow,109 : Brisket,2299.16,5.6,12864.94
1095 Crowd Cow,168: Happy Valley Meatballs,10,7.24,72.4
1095 Crowd Cow,117 : Flank Steak,690.78,8.5,5871.69
1095 Crowd Cow,133 : Bnls Strip Loin,4829.27,11,53121.97
1095 Crowd Cow,124 : Oxtail,210.67,6,1264.02
1095 Crowd Cow,135 : Tenderloin,1948.83,13,25334.79
1095 Crowd Cow,120 : Hanger Steak,310.99,7.2,2239.2
1095 Crowd Cow,Shipping,-150,1,-150
1095 Crowd Cow,138 : Beef Tongue,87.27,7.5,654.53
1095 Crowd Cow,128 : Short Ribs,497.31,6.5,3232.52
1095 Crowd Cow,131 : Skirt,371.13,8.5,3154.62
1095 Crowd Cow,141 : Beef for Grinding,1200.02,3.66,4397.99
1095 Crowd Cow,105 : Top Blade Roast,3203.31,6.09,19503.14
1098 Branch Patty,119 : Ground Beef,181.61,4.5,817.25
1099 Fleisher's : Fleisher's: Park Slope,109 : Brisket,2499.42,5.22,13046.99
1099 Fleisher's : Fleisher's: Park Slope,120 : Hanger Steak,353.67,8.5,3006.25
1099 Fleisher's : Fleisher's: Park Slope,135 : Tenderloin,650.06,17.99,11694.57
1099 Fleisher's : Fleisher's: Park Slope,118 : Flap Steak,246.41,8.5,2094.51
1099 Fleisher's : Fleisher's: Park Slope,142 : Chuck Underblade,298.63,8.97,2678.99
1099 Fleisher's : Fleisher's: Park Slope,100 : Whole Beef,711,3.86,2744.46
1099 Fleisher's : Fleisher's: Park Slope,113 : Shoulder Clod,1415.12,5.28,7471.88
1099 Fleisher's : Fleisher's: Park Slope,105 : Top Blade Roast,1829.24,8.03,14688.8
1099 Fleisher's : Fleisher's: Park Slope,148 : Marrow Bones,368.325,2.5,920.85
1099 Fleisher's : Fleisher's: Park Slope,112 : Chuck Eye,51.64,6.5,335.67
1099 Fleisher's : Fleisher's: Park Slope,137 : Teres Major,125.84,8.5,1069.7
1099 Fleisher's : Fleisher's: Park Slope,124 : Oxtail,213.38,6.39,1363.5
1099 Fleisher's : Fleisher's: Park Slope,133 : Bnls Strip Loin,50.01,14,700.14
1099 Fleisher's : Fleisher's: Park Slope,127 : Beef Shanks,48.95,4.75,232.51
1099 Fleisher's : Fleisher's: Park Slope,199 : Half Beef,379,4,1516
1099 Fleisher's : Fleisher's: Park Slope,108 : Bottom Round,26.95,5,134.75
1099 Fleisher's : Fleisher's: Park Slope,111 : Chuck Roll,1717.18,5.4,9278.71
1099 Fleisher's : Fleisher's: Park Slope,116 : Eye of Round,123.185,5.29,651.66
1099 Fleisher's : Fleisher's: Park Slope,115 : Export Ribeye,4821.775,12,57861.3
1099 Fleisher's : Fleisher's: Park Slope,140 : Tri-Tip,410.64,6.25,2566.56
1099 Fleisher's : Fleisher's: Park Slope,131 : Skirt,686.19,8.5,5832.68
1099 Fleisher's : Fleisher's: Park Slope,128 : Short Ribs,965.62,6.5,6276.62
1099 Fleisher's : Fleisher's: Park Slope,172: Clod Heart,35.62,4,142.48
1099 Fleisher's : Fleisher's: Park Slope,167 : Sirloin Tip,45.315,5.19,235.18
1099 Fleisher's : Fleisher's: Park Slope,107 : Beef Bones,172.09,1.92,329.67
1099 Fleisher's : Fleisher's: Park Slope,117 : Flank Steak,542.1,8.5,4607.89
1099 Fleisher's : Fleisher's: Park Slope,139 : Top Round,142.37,5.15,733.21
1099 Fleisher's : Fleisher's: Park Slope,130 : Bnls Top Sirloin Butt,1551.59,8.5,13188.59
1099 Fleisher's : Fleisher's: Park Slope,144 : Bone in Strip,2748.155,12,32977.86
1100 Fleisher's : Fleisher's: Greenwich,133 : Bnls Strip Loin,25.2,14,352.8
1100 Fleisher's : Fleisher's: Greenwich,118 : Flap Steak,327.28,8.5,2781.91
1100 Fleisher's : Fleisher's: Greenwich,124 : Oxtail,98.93,6.39,632.18
1100 Fleisher's : Fleisher's: Greenwich,105 : Top Blade Roast,1033.04,8.03,8295.33
1100 Fleisher's : Fleisher's: Greenwich,127 : Beef Shanks,28.55,4.75,135.61
1100 Fleisher's : Fleisher's: Greenwich,117 : Flank Steak,426.26,8.5,3623.27
1100 Fleisher's : Fleisher's: Greenwich,113 : Shoulder Clod,800.817,5.28,4228.31
1100 Fleisher's : Fleisher's: Greenwich,112 : Chuck Eye,39.25,6.5,255.13
1100 Fleisher's : Fleisher's: Greenwich,131 : Skirt,468.83,8.5,3985.13
1100 Fleisher's : Fleisher's: Greenwich,140 : Tri-Tip,374.75,6.25,2342.22
1100 Fleisher's : Fleisher's: Greenwich,148 : Marrow Bones,227.93,2.5,569.85
1100 Fleisher's : Fleisher's: Greenwich,167 : Sirloin Tip,66.64,5.19,345.86
1100 Fleisher's : Fleisher's: Greenwich,115 : Export Ribeye,4660.74,12,55928.88
1100 Fleisher's : Fleisher's: Greenwich,100 : Whole Beef,3056,3.95,12071.2
1100 Fleisher's : Fleisher's: Greenwich,128 : Short Ribs,923.25,6.5,6001.2
1100 Fleisher's : Fleisher's: Greenwich,120 : Hanger Steak,262.72,8.5,2233.18
1100 Fleisher's : Fleisher's: Greenwich,135 : Tenderloin,1057.19,17.99,19018.85
1100 Fleisher's : Fleisher's: Greenwich,199 : Half Beef,1542,4,6168
1100 Fleisher's : Fleisher's: Greenwich,116 : Eye of Round,26.17,5.29,138.43
1100 Fleisher's : Fleisher's: Greenwich,142 : Chuck Underblade,280.72,9,2525.24
1100 Fleisher's : Fleisher's: Greenwich,130 : Bnls Top Sirloin Butt,2146.085,8.5,18241.78
1100 Fleisher's : Fleisher's: Greenwich,137 : Teres Major,115.14,8.5,978.76
1100 Fleisher's : Fleisher's: Greenwich,144 : Bone in Strip,2870.99,12,34451.88
1100 Fleisher's : Fleisher's: Greenwich,123 : Beef Organs,36.86,1.5,55.29
1100 Fleisher's : Fleisher's: Greenwich,111 : Chuck Roll,1528.31,5.28,8072.32
1100 Fleisher's : Fleisher's: Greenwich,108 : Bottom Round,111.88,5,559.4
1100 Fleisher's : Fleisher's: Greenwich,109 : Brisket,1074.175,5.22,5607.18
1100 Fleisher's : Fleisher's: Greenwich,139 : Top Round,35.59,5.15,183.29
1101 Fleisher's : Fleisher's: Upper East Side,127 : Beef Shanks,15.6,4.75,74.1
1101 Fleisher's : Fleisher's: Upper East Side,120 : Hanger Steak,119.37,8.5,1014.71
1101 Fleisher's : Fleisher's: Upper East Side,137 : Teres Major,81.56,8.5,693.29
1101 Fleisher's : Fleisher's: Upper East Side,167 : Sirloin Tip,298.78,5.19,1550.66
1101 Fleisher's : Fleisher's: Upper East Side,116 : Eye of Round,45.155,5.29,238.87
1101 Fleisher's : Fleisher's: Upper East Side,138 : Beef Tongue,26.82,7.08,189.94
1101 Fleisher's : Fleisher's: Upper East Side,112 : Chuck Eye,47.52,6.5,308.89
1101 Fleisher's : Fleisher's: Upper East Side,105 : Top Blade Roast,643.01,8.03,5163.36
1101 Fleisher's : Fleisher's: Upper East Side,130 : Bnls Top Sirloin Butt,1109.075,8.5,9427.22
1101 Fleisher's : Fleisher's: Upper East Side,139 : Top Round,110.98,5.15,571.55
1101 Fleisher's : Fleisher's: Upper East Side,199 : Half Beef,387,4,1548
1101 Fleisher's : Fleisher's: Upper East Side,124 : Oxtail,203.35,6.39,1299.41
1101 Fleisher's : Fleisher's: Upper East Side,128 : Short Ribs,540.57,6.5,3513.77
1101 Fleisher's : Fleisher's: Upper East Side,113 : Shoulder Clod,802.03,5.28,4234.73
1101 Fleisher's : Fleisher's: Upper East Side,140 : Tri-Tip,161.95,6.25,1012.19
1101 Fleisher's : Fleisher's: Upper East Side,108 : Bottom Round,108.1,5,540.5
1101 Fleisher's : Fleisher's: Upper East Side,133 : Bnls Strip Loin,72.88,14,1020.32
1101 Fleisher's : Fleisher's: Upper East Side,107 : Beef Bones,21.35,2.5,53.38
1101 Fleisher's : Fleisher's: Upper East Side,109 : Brisket,1518.665,5.22,7927.43
1101 Fleisher's : Fleisher's: Upper East Side,115 : Export Ribeye,1730.75,12,20769
1101 Fleisher's : Fleisher's: Upper East Side,123 : Beef Organs,70.7,1.5,106.06
1101 Fleisher's : Fleisher's: Upper East Side,148 : Marrow Bones,229.585,2.5,573.99
1101 Fleisher's : Fleisher's: Upper East Side,118 : Flap Steak,182.63,8.5,1552.4
1101 Fleisher's : Fleisher's: Upper East Side,131 : Skirt,328.695,8.5,2793.97
1101 Fleisher's : Fleisher's: Upper East Side,111 : Chuck Roll,695.65,5.37,3733.79
1101 Fleisher's : Fleisher's: Upper East Side,117 : Flank Steak,216.06,8.5,1836.56
1101 Fleisher's : Fleisher's: Upper East Side,135 : Tenderloin,1164.445,17.99,20948.39
1101 Fleisher's : Fleisher's: Upper East Side,144 : Bone in Strip,1033.625,12,12403.5
1101 Fleisher's : Fleisher's: Upper East Side,142 : Chuck Underblade,169.21,9.04,1530.18
1102 Fleisher's : Fleisher's: Westport,199 : Half Beef,1885,4,7540
1102 Fleisher's : Fleisher's: Westport,111 : Chuck Roll,675.53,5.43,3668.12
1102 Fleisher's : Fleisher's: Westport,139 : Top Round,122.66,5.15,631.71
1102 Fleisher's : Fleisher's: Westport,144 : Bone in Strip,222.17,12,2666.04
1102 Fleisher's : Fleisher's: Westport,113 : Shoulder Clod,433.27,5.28,2287.66
1102 Fleisher's : Fleisher's: Westport,142 : Chuck Underblade,149.4,8.86,1323.87
1102 Fleisher's : Fleisher's: Westport,118 : Flap Steak,127.92,8.5,1087.34
1102 Fleisher's : Fleisher's: Westport,137 : Teres Major,59.89,8.5,509.1
1102 Fleisher's : Fleisher's: Westport,116 : Eye of Round,40.5,5.29,214.25
1102 Fleisher's : Fleisher's: Westport,130 : Bnls Top Sirloin Butt,413.38,8.37,3461.77
1102 Fleisher's : Fleisher's: Westport,167 : Sirloin Tip,119.95,5.19,622.56
1102 Fleisher's : Fleisher's: Westport,128 : Short Ribs,383.46,6.5,2492.56
1102 Fleisher's : Fleisher's: Westport,124 : Oxtail,71.795,6.39,458.78
1102 Fleisher's : Fleisher's: Westport,123 : Beef Organs,268.63,1.5,402.96
1102 Fleisher's : Fleisher's: Westport,131 : Skirt,258.08,8.5,2193.75
1102 Fleisher's : Fleisher's: Westport,148 : Marrow Bones,35.8,2.5,89.5
1102 Fleisher's : Fleisher's: Westport,108 : Bottom Round,109.77,5,548.85
1102 Fleisher's : Fleisher's: Westport,140 : Tri-Tip,211.94,6.25,1324.65
1102 Fleisher's : Fleisher's: Westport,105 : Top Blade Roast,525.05,8.03,4216.18
1102 Fleisher's : Fleisher's: Westport,115 : Export Ribeye,265.02,12,3180.24
1102 Fleisher's : Fleisher's: Westport,109 : Brisket,1359.43,5.22,7096.22
1102 Fleisher's : Fleisher's: Westport,120 : Hanger Steak,87.48,8.5,743.63
1102 Fleisher's : Fleisher's: Westport,127 : Beef Shanks,143.48,4.75,681.54
1102 Fleisher's : Fleisher's: Westport,107 : Beef Bones,49.68,1.83,90.91
1102 Fleisher's : Fleisher's: Westport,135 : Tenderloin,391.79,17.99,7048.31
