Name,Item,Quantity (in lbs),Price $/lb,Amount (in $) 
318 Happy Valley Meat Company,141 : Beef for Grinding,30.67,4,122.68
318 Happy Valley Meat Company,133 : Bnls Strip Loin,25.77,14,360.78
318 Happy Valley Meat Company,139 : Top Round,21.4,5.5,117.7
318 Happy Valley Meat Company,603 : Pasture Raised Chicken 4.26 lb to 5.00 lb,27.97,4.25,118.87
318 Happy Valley Meat Company,213 : Lamb Shoulder,7.42,8,59.36
318 Happy Valley Meat Company,108 : Bottom Round,8.3,5,41.5
318 Happy Valley Meat Company,409 : Pork Spare Ribs,13.1,2.68,35.08
318 Happy Valley Meat Company,202 : Lamb Bone in Breast,12.5,5.25,65.63
318 Happy Valley Meat Company,115 : Export Ribeye,55.84,12,670.08
318 Happy Valley Meat Company,402 : Pork Boston Butt,9.02,5.5,49.61
318 Happy Valley Meat Company,167 : Sirloin Tip,7.99,4,31.96
318 Happy Valley Meat Company,161: 100% Grass Fed Beef,29.24,5.44,159.2
318 Happy Valley Meat Company,126 : Bnls Ribeye,14.05,14,196.7
318 Happy Valley Meat Company,118 : Flap Steak,7.36,8.5,62.56
318 Happy Valley Meat Company,140 : Tri-Tip,48,7.5,360.02
318 Happy Valley Meat Company,113 : Shoulder Clod,13.97,5.5,76.84
318 Happy Valley Meat Company,999: Misc,2.5,2.75,6.88
318 Happy Valley Meat Company,116 : Eye of Round,3.69,6.5,23.99
318 Happy Valley Meat Company,138 : Beef Tongue,2.5,7.5,18.75
318 Happy Valley Meat Company,130 : Bnls Top Sirloin Butt,22.06,8.5,187.51
318 Happy Valley Meat Company,109 : Brisket,11.4,5.55,63.27
318 Happy Valley Meat Company,168: Happy Valley Meatballs,65,7.24,470.6
318 Happy Valley Meat Company,165: 4oz Frozen Mushroom Patties 30#/cs,261,3.1,809.1
318 Happy Valley Meat Company,117 : Flank Steak,11.33,8.5,96.31
318 Happy Valley Meat Company,207 : Lamb Saddle Chops,3,10,30
318 Happy Valley Meat Company,142 : Chuck Underblade,29.75,9.5,282.63
318 Happy Valley Meat Company,128 : Short Ribs,52.35,5.28,276.39
318 Happy Valley Meat Company,998: Dry Age Fee,28.34,1,28.34
318 Happy Valley Meat Company,407 : Porterhouse Pork Chops,5.3,9,47.7
318 Happy Valley Meat Company,146 : Beef Patties,25.81,5,129.05
318 Happy Valley Meat Company,112 : Chuck Eye,27.78,6.5,180.57
318 Happy Valley Meat Company,166 : Rooster St. Hot Dogs,6.5,1,6.5
34 Dundore & Heister,144 : Bone in Strip,54.25,12,651
34 Dundore & Heister,402 : Pork Boston Butt,33.5,5.5,184.25
34 Dundore & Heister,214 : Lamb Trim,37.4,7.5,280.5
34 Dundore & Heister,216: Boneless Leg of Lamb,53.5,6,321
34 Dundore & Heister,109 : Brisket,46.5,5.55,258.08
34 Dundore & Heister,141 : Beef for Grinding,200.32,4,801.28
34 Dundore & Heister,210 : Lamb Rack of Ribs,79.5,14,1113
34 Dundore & Heister,135 : Tenderloin,446.63,17.78,7940.34
34 Dundore & Heister,211 : Lamb Saddle,23,10,230
34 Dundore & Heister,998: Dry Age Fee,456,1.05,478.8
34 Dundore & Heister,208 : Leg of Lamb,64.5,8,516
34 Dundore & Heister,115 : Export Ribeye,440.88,12,5290.56
38 Eli Zabar's,126 : Bnls Ribeye,11.6,12,139.2
38 Eli Zabar's,133 : Bnls Strip Loin,457.26,12,5487.12
38 Eli Zabar's,135 : Tenderloin,879.12,16,14065.92
38 Eli Zabar's,144 : Bone in Strip,22.56,10,225.6
38 Eli Zabar's,111 : Chuck Roll,1480.06,5.75,8510.36
38 Eli Zabar's,148 : Marrow Bones,225.31,2.5,563.3
38 Eli Zabar's,108 : Bottom Round,775.41,5,3877.05
38 Eli Zabar's,127 : Beef Shanks,82.55,4.75,392.11
39 Erin McCracken,109 : Brisket,758.86,5.55,4211.68
39 Erin McCracken,122 : Beef Navel,41.65,5.55,231.16
39 Erin McCracken,128 : Short Ribs,24.2,6.5,157.3
42 Fette Sau,208 : Leg of Lamb,24.67,7.5,185.03
42 Fette Sau,130 : Bnls Top Sirloin Butt,150.36,4.34,652
42 Fette Sau,213 : Lamb Shoulder,32.5,7,227.5
42 Fette Sau,128 : Short Ribs,40.46,4,161.84
42 Fette Sau,140 : Tri-Tip,24.6,7.5,184.5
42 Fette Sau,139 : Top Round,73.5,5.5,404.25
42 Fette Sau,127 : Beef Shanks,21.5,4.75,102.13
42 Fette Sau,122 : Beef Navel,568.23,6.5,3693.51
42 Fette Sau,109 : Brisket,6488.66,4.25,27576.87
45 High Street Hospitality : Fork,109 : Brisket,2665.669,5.52,14706.17
45 High Street Hospitality : Fork,118 : Flap Steak,31,8.5,263.5
45 High Street Hospitality : Fork,123 : Beef Organs,36,1.5,54
45 High Street Hospitality : Fork,138 : Beef Tongue,93.19,4.74,441.96
45 High Street Hospitality : Fork,120 : Hanger Steak,11.72,4,46.88
45 High Street Hospitality : Fork,126 : Bnls Ribeye,591.21,14,8276.94
45 High Street Hospitality : Fork,131 : Skirt,54.24,4,216.96
45 High Street Hospitality : Fork,128 : Short Ribs,280.795,6.5,1825.21
45 High Street Hospitality : Fork,127 : Beef Shanks,43.65,4,174.6
45 High Street Hospitality : Fork,105 : Top Blade Roast,91.94,4,367.76
45 High Street Hospitality : Fork,404 : Pork Belly,12.735,5,63.68
45 High Street Hospitality : Fork,140 : Tri-Tip,58,4,232
45 High Street Hospitality : Fork,124 : Oxtail,34.27,4,137.08
45 High Street Hospitality : Fork,146 : Beef Patties,7,3.5,24.5
45 High Street Hospitality : Fork,111 : Chuck Roll,79.19,4.55,360.46
45 High Street Hospitality : Fork,202 : Lamb Bone in Breast,200.79,5.25,1054.17
45 High Street Hospitality : Fork,116 : Eye of Round,29.56,4,118.24
45 High Street Hospitality : Fork,208 : Leg of Lamb,150.4,7,1052.8
45 High Street Hospitality : Fork,142 : Chuck Underblade,158.01,4,632.04
45 High Street Hospitality : Fork,112 : Chuck Eye,236.74,4.51,1067.54
45 High Street Hospitality : Fork,402 : Pork Boston Butt,40.7,5.5,223.85
481 The Clocktower,131 : Skirt,6.31,8.5,53.64
481 The Clocktower,126 : Bnls Ribeye,24.15,14,338.1
481 The Clocktower,208 : Leg of Lamb,7.615,8,60.92
481 The Clocktower,116 : Eye of Round,10.97,6.5,71.31
481 The Clocktower,133 : Bnls Strip Loin,35.65,14,499.1
481 The Clocktower,119 : Ground Beef,50.7,4.5,228.16
481 The Clocktower,135 : Tenderloin,5.45,18,98.1
481 The Clocktower,117 : Flank Steak,3.18,8.5,27.03
481 The Clocktower,144 : Bone in Strip,15.43,12,185.16
5 Alex Dimin,138 : Beef Tongue,2,7.5,15
5 Alex Dimin,403 : Pork Picnic Shoulder,13.14,5,65.7
5 Alex Dimin,161: 100% Grass Fed Beef,14.22,5.49,78.1
5 Alex Dimin,140 : Tri-Tip,3,7.5,22.5
5 Alex Dimin,117 : Flank Steak,12.35,8.5,104.98
5 Alex Dimin,407 : Porterhouse Pork Chops,4.7,9,42.3
5 Alex Dimin,131 : Skirt,14.85,8.5,126.23
5 Alex Dimin,207 : Lamb Saddle Chops,4.5,10,45
5 Alex Dimin,109 : Brisket,13.14,5.55,72.93
50 Gemma,142 : Chuck Underblade,21.5,7.5,161.25
50 Gemma,409 : Pork Spare Ribs,12.5,4,50
50 Gemma,406 : Pork Center Cut Rib Rack,9.5,8.5,80.75
507 Bar Bolinas,119 : Ground Beef,1422.45,4.5,6401.03
507 Bar Bolinas,130 : Bnls Top Sirloin Butt,253.535,8.5,2155.05
507 Bar Bolinas,146 : Beef Patties,1274.77,5,6373.85
509 Sate Kampar,123 : Beef Organs,28.71,1.5,43.07
52 Gran Electrica,208 : Leg of Lamb,34,8,272
52 Gran Electrica,202 : Lamb Bone in Breast,10.69,4,42.76
52 Gran Electrica,212 : Lamb Shank,49.07,6.25,306.69
525 High Street Hospitality : High Street on Hudson,119 : Ground Beef,10.05,0,0
525 High Street Hospitality : High Street on Hudson,131 : Skirt,18.66,8.5,158.61
527 Honeygrow,169 : Honeygrow Beef,31792.83,4.75,151015.97
527 Honeygrow,108 : Bottom Round,9.6,5,48
527 Honeygrow,139 : Top Round,18.15,5.5,99.83
527 Honeygrow,116 : Eye of Round,4.27,6.5,27.76
546 Five Leaves,202 : Lamb Bone in Breast,78.72,5.25,413.29
546 Five Leaves,142 : Chuck Underblade,325,8.96,2911.5
546 Five Leaves,119 : Ground Beef,15099.245,4,60396.98
546 Five Leaves,211 : Lamb Saddle,38.5,10,385
582 Mariposa Food Co-op,112 : Chuck Eye,122.25,6.75,825.2
582 Mariposa Food Co-op,109 : Brisket,78.9,6,473.4
582 Mariposa Food Co-op,132 : Stew Meat,335.34,6,2012.04
582 Mariposa Food Co-op,105 : Top Blade Roast,0.74,0,0
582 Mariposa Food Co-op,206 : Ground Lamb,20.09,8.25,165.74
582 Mariposa Food Co-op,119 : Ground Beef,2261.21,5,11306.05
582 Mariposa Food Co-op,130 : Bnls Top Sirloin Butt,789.94,8.46,6684.31
582 Mariposa Food Co-op,997: Dry Age Cut/Vac/Portion,31.79,1.45,46.1
582 Mariposa Food Co-op,146 : Beef Patties,127.87,5.32,680.37
582 Mariposa Food Co-op,164: 5.3oz Frozen Mushroom Patties 1#/pk 24#/cs,36.75,5.05,185.59
584 Mercer Kitchen,124 : Oxtail,30.65,4,122.6
584 Mercer Kitchen,112 : Chuck Eye,30.03,4,120.12
584 Mercer Kitchen,105 : Top Blade Roast,93.26,5.47,510.52
584 Mercer Kitchen,127 : Beef Shanks,59.24,4.36,258.03
584 Mercer Kitchen,168: Happy Valley Meatballs,192.47,4.7,904.68
584 Mercer Kitchen,130 : Bnls Top Sirloin Butt,29.69,4,118.76
584 Mercer Kitchen,119 : Ground Beef,3223.18,6,19339.08
584 Mercer Kitchen,140 : Tri-Tip,31.25,4,125
584 Mercer Kitchen,128 : Short Ribs,218.11,4,872.44
584 Mercer Kitchen,116 : Eye of Round,25.33,6.5,164.65
584 Mercer Kitchen,135 : Tenderloin,24.19,18,435.42
607 La Vara,119 : Ground Beef,20.46,2.23,45.68
607 La Vara,135 : Tenderloin,482.91,18,8692.38
607 La Vara,112 : Chuck Eye,16.5,6.5,107.25
607 La Vara,142 : Chuck Underblade,13,9.5,123.5
607:1 La Vara : Txikito,127 : Beef Shanks,22.8,4.75,108.3
607:1 La Vara : Txikito,119 : Ground Beef,15,4.5,67.5
623 Cherrypoint,207 : Lamb Saddle Chops,7.16,10,71.6
632 Sunshine Co.,119 : Ground Beef,2148.86,4.5,9669.92
632 Sunshine Co.,137 : Teres Major,1135.02,6,6810.12
"643 To-Jo Mushrooms, Inc.",164: 5.3oz Frozen Mushroom Patties 1#/pk 24#/cs,2,5.05,10.1
"643 To-Jo Mushrooms, Inc.",999: Misc,1,2.75,2.75
651 Benchmarc : Landmarc Time Warner Center,115 : Export Ribeye,2125.32,12,25503.84
664 Rosewater,119 : Ground Beef,983.31,4.5,4424.94
664 Rosewater,208 : Leg of Lamb,23.11,7.56,174.64
664 Rosewater,126 : Bnls Ribeye,13.2,14,184.8
664 Rosewater,108 : Bottom Round,12,5,60
664 Rosewater,404 : Pork Belly,134.41,5,672.05
664 Rosewater,213 : Lamb Shoulder,7.09,8,56.72
664 Rosewater,107 : Beef Bones,10,2,20
664 Rosewater,403 : Pork Picnic Shoulder,36.52,5,182.6
664 Rosewater,409 : Pork Spare Ribs,60.5,4.55,275
664 Rosewater,112 : Chuck Eye,11.28,6.5,73.32
664 Rosewater,138 : Beef Tongue,11.5,5,57.5
664 Rosewater,140 : Tri-Tip,3.8,7.5,28.5
664 Rosewater,128 : Short Ribs,34.6,6.5,224.9
664 Rosewater,148 : Marrow Bones,10.5,2.5,26.25
664 Rosewater,109 : Brisket,86.05,5.53,475.86
666 The Flower Shop,105 : Top Blade Roast,44.8,6.87,307.97
666 The Flower Shop,112 : Chuck Eye,47.86,5.66,270.84
666 The Flower Shop,121 : Family Meal,4.48,4,17.92
666 The Flower Shop,116 : Eye of Round,71.53,5.09,364.33
666 The Flower Shop,142 : Chuck Underblade,35.27,5.2,183.55
666 The Flower Shop,207 : Lamb Saddle Chops,12.18,10,121.8
666 The Flower Shop,139 : Top Round,42.06,5.5,231.33
666 The Flower Shop,168: Happy Valley Meatballs,50,7.24,362
666 The Flower Shop,130 : Bnls Top Sirloin Butt,11.25,8.5,95.63
666 The Flower Shop,135 : Tenderloin,4.5,18,81
666 The Flower Shop,140 : Tri-Tip,318.5,7.3,2326.23
666 The Flower Shop,214 : Lamb Trim,9.95,7.5,74.63
666 The Flower Shop,118 : Flap Steak,11.38,8.5,96.73
666 The Flower Shop,407 : Porterhouse Pork Chops,30.44,4.8,146.24
666 The Flower Shop,117 : Flank Steak,11.37,8.5,96.65
666 The Flower Shop,409 : Pork Spare Ribs,46.43,5.12,237.58
666 The Flower Shop,131 : Skirt,73.72,8.54,629.89
666 The Flower Shop,108 : Bottom Round,141.28,5,706.4
666 The Flower Shop,133 : Bnls Strip Loin,661.8,13,8603.4
666 The Flower Shop,123 : Beef Organs,16.83,2.29,38.61
666 The Flower Shop,146 : Beef Patties,1519.715,4.99,7585.08
666 The Flower Shop,128 : Short Ribs,32,4,128
666 The Flower Shop,213 : Lamb Shoulder,7.73,7.5,57.98
666 The Flower Shop,120 : Hanger Steak,11.1,8.5,94.35
667 Great Performances,119 : Ground Beef,4085.66,3.5,14299.86
667 Great Performances,168: Happy Valley Meatballs,330,7.24,2389.2
668 Eugene's : The Cookery,213 : Lamb Shoulder,15.5,4,62
668 Eugene's : The Cookery,409 : Pork Spare Ribs,26.5,4,106
668 Eugene's : The Cookery,131 : Skirt,6.5,4,26
668 Eugene's : The Cookery,208 : Leg of Lamb,23.16,7.77,180.03
668 Eugene's : The Cookery,214 : Lamb Trim,31,4,124
668 Eugene's : The Cookery,108 : Bottom Round,9.21,4,36.84
668 Eugene's : The Cookery,142 : Chuck Underblade,117.81,9.07,1068.2
670 Little Beet Table : Little Beet Table NYC,119 : Ground Beef,5,4.5,22.5
670 Little Beet Table : Little Beet Table NYC,140 : Tri-Tip,638.78,7.17,4580.2
670 Little Beet Table : Little Beet Table NYC,405 : Pork Country Rib Rack,5.65,0,0
670 Little Beet Table : Little Beet Table NYC,124 : Oxtail,14,6.61,92.5
670 Little Beet Table : Little Beet Table NYC,403 : Pork Picnic Shoulder,1481.33,5,7406.65
670 Little Beet Table : Little Beet Table NYC,402 : Pork Boston Butt,51.4,5.5,282.7
670 Little Beet Table : Little Beet Table NYC,117 : Flank Steak,21.5,8.5,182.75
670 Little Beet Table : Little Beet Table NYC,105 : Top Blade Roast,40.5,8.5,344.25
670 Little Beet Table : Little Beet Table NYC,112 : Chuck Eye,21.11,6.5,137.22
670 Little Beet Table : Little Beet Table NYC,131 : Skirt,312.86,8.5,2659.31
670 Little Beet Table : Little Beet Table NYC,142 : Chuck Underblade,50,9.5,475
670 Little Beet Table : Little Beet Table NYC,146 : Beef Patties,5334.37,5,26646.55
685 The Dutch,146 : Beef Patties,2363.38,5,11811.85
685 The Dutch,210 : Lamb Rack of Ribs,1493.685,12,17924.22
695 Speedy Romeo : Speedy Romeo LES,119 : Ground Beef,1508.58,4.5,6788.65
695 Speedy Romeo : Speedy Romeo LES,105 : Top Blade Roast,13.2,4,52.8
695 Speedy Romeo : Speedy Romeo LES,414 : Ground Pork,100.47,3.5,351.66
695 Speedy Romeo : Speedy Romeo LES,410 : Pork St. Louis Ribs,33.74,5.75,194.01
695 Speedy Romeo : Speedy Romeo LES,168: Happy Valley Meatballs,10,4,40
7 Allswell,107 : Beef Bones,15,2,30
7 Allswell,146 : Beef Patties,4614.04,5,23070.2
7 Allswell,119 : Ground Beef,2931.6,4.5,13192.21
706 Lighthouse,133 : Bnls Strip Loin,54.26,11.11,602.89
706 Lighthouse,116 : Eye of Round,339.92,6.5,2209.56
706 Lighthouse,168: Happy Valley Meatballs,10.35,0,0
706 Lighthouse,105 : Top Blade Roast,6.72,4,26.88
706 Lighthouse,139 : Top Round,19.5,5.5,107.25
706 Lighthouse,119 : Ground Beef,2017.43,4.5,9078.52
706 Lighthouse,402 : Pork Boston Butt,34,5,170
706 Lighthouse,130 : Bnls Top Sirloin Butt,1993.98,8.5,16948.93
706:1 Lighthouse : Lighthouse Outpost,139 : Top Round,511.27,5.5,2812
706:1 Lighthouse : Lighthouse Outpost,164: 5.3oz Frozen Mushroom Patties 1#/pk 24#/cs,283.4,5.05,1431.18
707 Almond : Almond - Bridgehampton,124 : Oxtail,4.83,7.25,35.02
707 Almond : Almond - Bridgehampton,128 : Short Ribs,25.29,6.5,164.39
707 Almond : Almond - Bridgehampton,109 : Brisket,102.68,5.2,533.98
707 Almond : Almond - Bridgehampton,119 : Ground Beef,1330.9,4,5323.6
707 Almond : Almond - Bridgehampton,133 : Bnls Strip Loin,36.47,11,401.17
707 Almond : Almond - Bridgehampton,105 : Top Blade Roast,5.09,4,20.36
707 Almond : Almond - Bridgehampton,142 : Chuck Underblade,22.47,8,179.76
707 Almond : Almond - Bridgehampton,138 : Beef Tongue,9.95,6,59.7
707 Almond : Almond - Bridgehampton,404 : Pork Belly,93.86,4.99,468.35
707 Almond : Almond - Bridgehampton,419 : Pork Trim,104.065,3.31,343.97
707 Almond : Almond - Bridgehampton,212 : Lamb Shank,21.5,6.25,134.38
707 Almond : Almond - Bridgehampton,407 : Porterhouse Pork Chops,86.2,9,775.8
707 Almond : Almond - Bridgehampton,117 : Flank Steak,40.73,7.35,299.37
707 Almond : Almond - Bridgehampton,112 : Chuck Eye,15,4,60
707 Almond : Almond - Bridgehampton,405 : Pork Country Rib Rack,25,5.5,137.5
707 Almond : Almond - Bridgehampton,409 : Pork Spare Ribs,35,3.5,122.5
707 Almond : Almond - Bridgehampton,111 : Chuck Roll,6.225,4,24.9
707 Almond : Almond - Bridgehampton,421: Whole Pork Rib Roast,18.5,9,166.5
707 Almond : Almond - Bridgehampton,127 : Beef Shanks,8.85,4,35.4
707 Almond : Almond - Bridgehampton,213 : Lamb Shoulder,59.18,8,473.44
707 Almond : Almond - Bridgehampton,131 : Skirt,954.53,7.24,6915.29
73 Modzel Family Farm,135 : Tenderloin,6.1,14,85.4
73 Modzel Family Farm,146 : Beef Patties,24.95,4,99.8
737 Oak + Almond,409 : Pork Spare Ribs,23,3,69
737 Oak + Almond,124 : Oxtail,27.3,5.16,140.83
737 Oak + Almond,119 : Ground Beef,2355.92,4.5,10601.69
737 Oak + Almond,412 : Pork Boneless Ham,40.65,3.5,142.28
737 Oak + Almond,419 : Pork Trim,2755.49,3.5,9644.26
737 Oak + Almond,142 : Chuck Underblade,5,9.5,47.5
737 Oak + Almond,118 : Flap Steak,27.5,8.5,233.75
737 Oak + Almond,126 : Bnls Ribeye,506.45,14,7090.3
737 Oak + Almond,131 : Skirt,415.835,8.5,3534.61
742 Almond : Almond - Flatiron,406 : Pork Center Cut Rib Rack,8.5,9,76.5
742 Almond : Almond - Flatiron,146 : Beef Patties,204.54,4.5,920.44
742 Almond : Almond - Flatiron,407 : Porterhouse Pork Chops,652.51,9,5872.6
742 Almond : Almond - Flatiron,409 : Pork Spare Ribs,35.5,4,142
742 Almond : Almond - Flatiron,131 : Skirt,543,7.35,3991.07
742 Almond : Almond - Flatiron,119 : Ground Beef,1530.23,4,6120.92
742 Almond : Almond - Flatiron,140 : Tri-Tip,16.37,4,65.48
742 Almond : Almond - Flatiron,105 : Top Blade Roast,46.63,4,186.52
742 Almond : Almond - Flatiron,405 : Pork Country Rib Rack,67.51,5.86,395.81
742 Almond : Almond - Flatiron,212 : Lamb Shank,118.85,6.25,742.82
750:2 Masonic Village : Clubhouse Kitchen,119 : Ground Beef,568.05,2.4,1363.32
750:2 Masonic Village : Clubhouse Kitchen,146 : Beef Patties,1193.74,3.45,4118.42
750:3 Masonic Village : Eisenlohr Dining Room,146 : Beef Patties,30.88,3.45,106.54
750:3 Masonic Village : Eisenlohr Dining Room,135 : Tenderloin,306.63,12,3679.56
750:3 Masonic Village : Eisenlohr Dining Room,133 : Bnls Strip Loin,25.2,9,226.8
750:3 Masonic Village : Eisenlohr Dining Room,126 : Bnls Ribeye,24.98,9,224.82
750:4 Masonic Village : Three Loaves Cafe,146 : Beef Patties,510.92,3.45,1762.67
750:5 Masonic Village : Village Cafe,146 : Beef Patties,1510.918,3.45,5212.67
750:6 Masonic Village : GLH Kitchen,146 : Beef Patties,1349.86,3.45,4657.01
750:6 Masonic Village : GLH Kitchen,135 : Tenderloin,41.61,12,499.32
750:6 Masonic Village : GLH Kitchen,119 : Ground Beef,19.44,2.4,46.66
750:7 Masonic Village : Culinary Arts Center,146 : Beef Patties,108.32,3.45,373.7
750:7 Masonic Village : Culinary Arts Center,119 : Ground Beef,2572.22,2.4,6173.32
757 Dante's Restaurants Inc : The Deli Restaurant,119 : Ground Beef,656.15,3.5,2296.54
757 Dante's Restaurants Inc : The Deli Restaurant,108 : Bottom Round,9.03,5,45.15
757 Dante's Restaurants Inc : The Deli Restaurant,139 : Top Round,479.71,5.5,2638.43
758 DiCarlo Distributors Inc,141 : Beef for Grinding,2139.5,3.25,6953.38
790 The Little Beet - Fast Casual,122 : Beef Navel,9.04,6.5,58.76
790 The Little Beet - Fast Casual,119 : Ground Beef,65.14,4.5,293.14
812 Wildair,213 : Lamb Shoulder,115.98,8,927.84
812 Wildair,208 : Leg of Lamb,10.24,8,81.92
